abandon	terketmek, bırakıp kaçmak
abandoned	terkedilmiş
abashed	utanmış, mahçup
abate	dinmek, yatışmak, azalmak
abattoir	mezbaha, salhane
abbey	manastır, keşişhane
abbot	başrahip
abbreviate	kısaltmak
abbreviation	kısaltma
abdicate	resmen çekilmek, feragat etmek
abdication	tahttan çekilme
abdomen	karın
abdominal	karna ait
abdominal cavity	karın boşluğu
abduct	adam kaçırmak
abduction	adam kaçırma
aberration	sapma
abet	suça yardım etme
abettor	suç ortağı
abeyance	yürürlükten kaldırış
abhor	nefret duymak, tiksinmek, iğrenmek
abhorrence	nefret, tiksinti, iğrenme
abide	tahammül etmek, uymak
ability	yetenek, kabiliyet
abject	sefil, acınacak halde
ablaze	yanmakta, tutuşmuş, pırıl pırıl, içi kabarmış
able	yapabilecek olan, becerikli, gücü kuvveti yerinde
abnormal	anormal, garip, olağan dışı
abnormality	anormallik
aboard	gemide, trende, uçakta
abolish	sona erdirmek
abolition	yürürlükten kaldırma
abominable	iğrenç, nefret uyandıran
abominality	berbat olarak
aborigine	Avustralya yerlisi
abortion	çocuk düşürme
abound	çok sayıda, büyük miktarda
about	hakkında, dair, çevresinde, aşağı yukarı, yaklaşık olarak
above	yukarıda, önceki sayfaların birinde, tepede, cennette
abrasion	aşınma, yenme
abrasive	aşındırıcı, rahatsız edici
abreast	yan yana, bir hizada
abridge	kısaltmak
abroad	yurt dışında
abrupt	birden bire, ani, kaba, ters, nezaketsiz
abruptly	aniden
abscess	deride şişkinlik, kızartı, irin birikimi
abscond	gizlice kaçmak, sıvışmak
absence	yokluk, hazır bulunmayış, eksiklik
absent	hazır değil, yok, dalgın
absolute	tam, eksiksiz, mutlak, sınırsız
absolutely	tamamen, kesinlikle
absolutism	mutlakiyet yönetimi
absolve	günahı bağışlamak, bir görevden affetmek
absorb	emmek, içine çekmek, dikkatini bir işte yoğunlaştırmak
absorbent	emici
absorbing	çok ilgi çekici
abstain	çekinmek, kaçınmak, kullanmamak
abstemious	az yeyip içen
abstention	çekimserlik, çekinme
abstinence	perhiz, rejim
abstract	soyut, kavranması güç, özet, çalmak, aşırmak
abstracted	zihni meşgul
abstraction	dalgınlık
abstruse	muğlak, anlaşılması güç
absurd	saçma, anlamsız, gülünç
absurdity	gülünçlük, anlamsızlık, saçmalık
abundance	bolluk, bereket
abundant	bol
abuse	kaba, terbiyesiz sözler, kötüye kullanma, suistimal
abusive	ağzı bozuk
abysmal	çok kötü, son derece berbat
abyss	dipsiz, bucaksız kuyu
academic	akademik, öğretimle ilgili
academy	akademi, yüksek okul, bilginler kurulu
accede	razı olmak, onaylamak
accelerate	hızlanmak
acceleration	hızlanma, ivme
accelerator	gaz pedalı
accent	ağız, vurgu, aksan işareti
accentuate	heceleri üstüne basarak okumak, sesletmek, ortaya çıkarmak
accept	kabul etmek, almak, inanmak
acceptable	kabul etmeye değer
acceptance	kabul, onay
accepted	doğruluğu kabul edilmiş
access	giriş, kullanma hakkı
accessible	ulaşılabilir, erişmesi kolay
accession	bir mevkiye geliş, cülus
accessory	aksesuar, bütünleyici şeyler
accident	kaza, rastlantı
accidental	rastlantısal, kaza eseri
accidentally	istemeyerek
acclaim	alkışlamak, coşku ile karşılamak
acclimatize	yeni iklime alışmak
accomodate	yeteri kadar yeri olmak
accomodating	uysal, yumuşak başlı
accomodation	yatacak kalacak yer
accompany	eşlik etmek, refakat
accomplice	suç ortağı, yardakçı
accomplish	başarmak, becermek, üstesinden gelmek
accomplished	hünerli, becerikli
accomplishment	başarı
accord	uyum, uzlaşma, ahenk, içtenlikle vermek
accordingly	bu nedenle
accordion	akordiyon
accost	birisine yanaşmak, yaklaşıp konuşmak
account	açıklamak, hesap vermek, rapor, para kaydı, hesap
accountable	sorumlu, mesul
accountancy	muhasebecilik
accountant	muhasebeci
accrue	artmak, çoğalmak
accumulate	toplamak, biriktirmek, yığın haline gelmek
accumulation	biriktirme, birikinti
accurate	yanlışsız, kesinlikle doğru, tam, dikkatli
accurately	tam olarak
accuracy	doğruluk, dikkat
accusative	ismin -i hali
accuse	suçlamak, itham etmek
accusation	suçlama
accused	sanık
accustom	alıştırmak
ace	iskambilde birli, yıldız, as, en üst düzeyde
ache	sürekli acı, ağrı, sızı
achieve	başarıyla bitirmek
achivement	başarıyla bitirilmiş şey, eser
acid	asit, asitli, ekşimsi tadı olan
acidity	asitlilik, ekşilik
acid test	mihenk taşı, sınama, deneme
acknowledge	kabul etmek, itiraf etmek, alındığını bildirmek
acknowledged	herkesce kabul edilmiş, bilinen
acknowledgement	alındı yazısı, teşekkür
acne	sivilce, akne
acorn	meşe palamudu, pelit
acoustic	işitmeyle ilgili
acoustics	kapalı yerde ses dağılımı, ses bilimi
acquaint	yakından tanıma, bilgisi olmak
acquaintance	tanıdık, bildik, tanış, malumat
acquiesce	kabul etmek, razı olmak
acquire	kazanmak, elde etmek
acqusition	kazanılmış bir şey
acquisitive	biriktirme meraklısı, kirli çıkı
acquit	beraat ettirmek, suçsuz bulmak
acre	dönüm, yaklaşık 4000 metre karelik alan
acrimonious	acı, sert, nefret dolu
acrobat	akrobat, cambaz
acrobatics	akrobasi, cambazlık
across	karşıdan karşıya, -in karşısında, rastlamak, tesadüfen bulmak
acrylic	suni, sentetik, plastik veya naylon
act	yapılan şey, hareket, fiil, tiyatroda perde, yasa, kanun, harekete geçmek, rol yapmak, etkilemek
acting	rol yapma sanatı, vekalet etmek
action	iş, hareket, eylem, etkileme, çarpışma, savaş, aleyhinde dava açmak
action replay	ağır çekimde tekrar
active	aktif, faal, etkin, etkili, çalışkan, etken, aktif çatıda
activity	canlılık, faaliyet
activate	harekete geçirmek
actor	aktör, oyuncu
actual	gerçek, asıl
actually	gerçekten, sahiden, aslında, garip ama
acumen	çabuk ve doğru karar verme yeteneği
acupuncture	akupunktur
acute	şiddetli, vahim, akut, çok iyi çalışan, keskin
ad	ilan, milattan sonra
adage	atasözü
adamant	sert, boyun eğmez
adamantly	ısrarla
adapt	farklı koşullara uyacak biçimde değişmek, uyarlamak
adaptable	yeni ihtiyaçlara uyum sağlayabilen
adaptation	uyarlama
add	toplama, eklemek, sözlerine eklemek, arttırmak
addict	tiryaki, müptela, bağımlı, düşkün
addiction	alışkanlık, düşkünlük
addicted	bağımlı olmuş
addition	eklenen bir şey, toplama
additional	katma, ilave
address	adres, nutuk, konuşma, hitab etmek, söz yöneltmek
adept	hünerli, usta, erbap
adequate	yeterli, yetecek kadar, uygun, elverişli
adhere	yapışıp kalmak, taraftar olmak
adhesive	yapışkan
adhesion	yapışma, bağlılık
adjacent	bitişik, yan yana, birbirine değen
adjective	sıfat
adjoin	bitişik olmak
adjoining	bitişik
adjourn	ertelemek, son vermek
adjunct	ek, ilave, zarf tümleci
adjust	düzeltmek, ayarlamak
adjustable	ayarlanabilir
adjustment	düzeltme, ayar
adjutant	bir askeri birliğin büro işlerinden sorumlu subay
administer	yönetmek, uygulamak, sağlamak
administration	yönetim, idare, siyasal iktidar
administrative	idari, yönetimle ilgili
administrator	yönetici, idareci
admirable	hayran eden, beğeni toplayan
admiral	amiral
admiralty	deniz kuvvetleri komutanlığı
admire	çok beğenmek, hayran olmak
admiration	hayranlık, takdir
admit	itiraf etmek, kabul etmek, içeri girmeye izin vermek
admission	itiraf, giriş
admittance	giriş, girme, kabul
admittedly	kabul etmeliyiz ki
ado	gürültü patırtı
adolescent	12-19 yaşlarındaki genç, ergen, delikanlı, yeni yetme
adolescence	ergenlik
adopt	evlat edinmek, benimsemek
adoption	evlat edinme, kabul
adore	taparcasına sevmek, bayılmak, aklı çıkmak
adorable	tapılmaya layık
adoration	tapma
adorn	süslemek, bezemek
adrenalin	adrenalin
adrift	rüzgara akıntıya kapalma
adroit	usta, mahir, elleri maharetli
adult	ergin, reşit, yetişkin, tam olarak büyümüş hayvan
adulterate	safiyetini bozmak
adultery	zina
adulterer	zina yapan erkek
adulteress	zina yapan kadın
advance	ilerlemek, öne almak, gelişme, avans
advanced	modern, çağdaş, yaşı oldukça ilerlemiş
advancement	ilerleme, gelişme
advantage	avantaj, üstünlük, yarar
advantageous	elverişli
advent	geliş, varış, Hz. İsa'nın dünyaya gelmesi, Noel'den önceki dört haftalık süre
adventure	macera, serüven
adventurous	gözü pek, maceraya istekli
adverb	zarf, belirteç
adversary	düşman, hasım, rakip
adverse	karşı, ters, aleyhte
adversity	zorluk, güçlük
advert	ilan
advertise	reklam yapmak, ilan vermek
advertisement	reklam, ilan
advertising	reklamcılık
advice	tavsiye, salık, öğüt
advise	salık vermek, tavsiye etmek, bildirmek, haberdar etmek
advisable	akıllıca, yapılması uygun
advisedly	kasten, bilerek, mahsus
advocate	lehine konuşmak, savunmak
adze	keser
aerial	anten
aerobics	ayrobik, oksijen egzersizi
aeroplane	uçak
aeresol	sprey tüpü
aesthetic	estetik, güzellikle ilgili
affable	nazik, hoş, dost olmaya yakın
affair	yapılacak olan bir şey, vaka, olay, iç mesele, ilişki
affect	etkilemek, duygu uyandırmak
affected	yapmacıklı, numaradan
affectation	yapmacıklı davranış
affection	sevgi, muhabbet, sevecenlik
affectionate	sevecen
affectionately	sevgiyle, sevgilerimle
affiliate	yakın ilişki kurmak
affinity	yakın ilişki, yakın benzerlik
affirmation	doğrulama, tastik
affirmative	doğrulayan, olumlu
affix	kök sözcüğün başına yada sonuna eklenen hece
afflict	hasta etme, başına bela olma, musallat olma
affliction	ızdırap, eziyet
affluent	zengin, parası bol, servet sahibi
affluence	bolluk, zenginlik
afford	yeterince parası vakti olmak, gücü yetmek, vermek, sağlamak, temin etmek
affront	kasten, herkesin önünde yapılan hareket, hakaret etmek
afloat	yüzmekte
afoot	devam etmekte, ilerlemekte
afraid	korkulu, korkmuş
afresh	yeniden, sil baştan
after	sonra, bir sonraki, rütbece küçük, peşine düşerek, ardından koşarak
aftermath	sonraki dönem, bir şeyin bitimindeki durum
afternoon	öğleden sonra
aftershave	traş losyonu
afterwards	daha sonra, ondan sonra
again	gene, yine, bir daha, yeniden, eskisi gibi
against	karşı, zıt, aykırı, dayalı, dayanacak biçimde
age	yaş, dönem, çağ, çok yaşlı, kocamış
ageless	yaşlanmayan
agenda	gündem
agent	acente, mümessil
agency	acente, acentelik
aggravate	ağırlaştırmak, kötüleştirmek, canını sıkmak, sinirlendirmek
aggravation	şiddetlendirme, kızdırma
aggregate	toplam, yekün
aggression	saldırı, savaşa başlama
aggressive	saldırgan, çaçaron
aggrieved	hakarete uğramış, duyguları incinmiş
agile	çevik, atak, kıvrak
agitate	bir davayı kamuoyunda tartışmak, savunmak
agitator	kışkırtıcı, tahrikçi
agnostic	agnostik, bilinemezci
ago	önce, evvel, eskiden
agony	şiddetli bir acı çekme, kıvranma
agonizing	ızdırap çektiren
agony aunt	gazetede dert köşesinde yazan, Güzin Abla
agony column	dergi veya gazetedeki dert köşesi
agree	aynı fikirde olmak, uyuşmak, razı olmak, kabul etmek, yapmak için istekli olduğunu söylemek, sağlığa uymak, bünyesine iyi gelmek
agreement	anlaşma
agreable	hoş, tatlı
agreably	tatlılıkla, hoş bir şekilde
agriculture	tarım, ziraat
agricultural	tarımsal, zirai
aground	karaya oturmuş, karaya vurmuş
ahead	önde, ilerde, öne ileriye doğru
ahoy	hey! hu!
aid	yardım, destek
ailment	hastalık, rahatsızlık
aim	nişan almak, yöneltmek, amaçlamak, söz atma, hedef, maksat
aimless	amaçsız, gayesiz
aimlessly	rastgele, gayesiz bir şekilde
air	hava, gökyüzü, havalandırmak
aircraft	uçucu araç
airforce	hava kuvvetleri
airline	hava yolu, uçak şirketi
airlock	basınç odası
airmail	hava postası
airport	sivil havalimanı
airstrip	uçak pisti, küçük toprak pist
airtight	hava geçirmez
airy	havadar, esintili, yapmacıklı, havalı
aisle	bir kilise, sınıf, tiyatroda koridor
ajar	aralık, yarı açık
alarm	panik, ani korku, alarm, tehlike işareti
alarmist	panik yaratan kimse
alas	tüh! eyvah! yazık!
album	albüm
alcohol	alkol
alcoholic	alkollü, alkolik, ayyaş
alcoholism	ayyaşlık, alkolizm
alcove	cumba, bir odada yapılan çıkma, bölme
alderman	yerel yönetim üyesi
ale	bir tür bira
alert	uyanık, tetik, alarm, uyarı, ikaz
algebra	cebir
alias	takma ad
alibi	savunma kanıtı
alien	yabancı, ecnebi, uzaylı
alienate	yabancılaştırmak, düşman haline getirmek
alight	tutuşmuk, alevler içinde, inmek
align	sıraya dizmek
alignment	sıraya dizme
alike	eşit olarak, benzer
alimony	nafaka
alive	canlı, diri, sağ, faal, hayat dolu
all	hepsi, tamamı, tümüyle
allay	yatıştırmak, teskin etmek, sakinleştirmek
allege	iddia etmek
allegation	suçlama, kanıtsız iddia
allegiance	bağlılık, sadakat
allegory	alegori, öykü
allergy	alerji, aşırı duyarlılık
allergic	alerjik, bir şeye karşı antipati duyan
alleviate	yatıştırmak, dindirmek
alleviation	yatıştırma, teskin
alley	dar sokak
alley cat	sokak kedisi
alliance	anlaşma, bağlaşma, birleşme, ittifak
allied	müttefik
alligator	timsah
alliteration	aliterasyon, hece yinelemesi
allocate	ayırmak, tahsis etmek
allocation	ayırma, tahsisat
allot	pay etmek, bölüştürmek
allow	izin vermek, müsade etmek, vermek, hesaba katmak
allowance	ödenek
alloy	alaşım
allude	ima etmek, taş atmak
allusion	ima, taş
allure	ayartmak, aklını çelmek, baştan çıkarmak, çekicilik, cazibe, albeni
alluring	alımlı, çekici
ally	müttefik
almighty	kadiri mutlak, her şeyi yapabilecek gücü olan
almond	badem
almond paste	badem ezmesi
almost	az daha, hemen hemen, neredeyse
alms	zekat
alone	yalnız, tek başına
along	boyunca, uzunluğuna
alongside	yanında, bordasında
aloof	ayrı, uzak duran, katılmayan
aloud	duyabilecek bir sesle
alphabet	abece
alphabetical	abece sırasına göre dizilmiş
already	çoktan, şimdiden, zaten, önceden
alright	sağlığı yerinde, sağlam, tamam, kabul
also	hem, hem de, dahi, keza, üstelik, ayrıca
altar	sunak, kurbantaşı
alter	değiştirmek, değişmek, başkalaşmak
alteration	değişiklik, düzeltme
alter ego	bir kimsenin ikinci kişiliği, çok yakın dost
alternate	birbiri ardına sırayla gelen, nöbetleşe
alternating current	alternatif akım
alternative	başka, öbür, öteki, diğer, şık, seçenek, alternatif
alternatively	yoksa, aksi takdirde
although	her ne kadar, ise de, olmasına rağmen, olduğu halde
altimeter	altimetre, yükseklik ölçer
altitude	deniz seviyesinden yükseklik, irtifa
altogether	tamamen, büsbütün, her şeyi hesaba katarak
aluminium	alüminyum
always	her zaman, daima, ebediyen
amalgam	iki maddenin birbirine karışması, karışım
amalgamate	birleşmek, birbirine katılmak, tek bir birim oluşturmak
amass	yığmak, toplamak, biriktirmek
amateur	amatör, bir işi para beklemeksizin yapan kişi, acemi, yeni hevesli
amateurish	amatörce
amaze	hayretler içinde bırakmak
amazement	şaşkınlık, hayret
amazed	şaşmış, hayretler içinde kalmış
amazing	şaşırtıcı, hayret verici, garip, acayip
ambassador	büyük elçi, sefir
amber	kehribar, kehribar renginde
ambigous	iki veya daha fazla anlama çekilebilecek, belirsiz, kesin olmayan
ambition	tutku, ihtiras, hırs ve tutkuyla arzulanan şey
ambitious	hırslı, ihtiraslı, istekli, büyük bir çaba ve beceri gerektiren
amble	ağırdan alarak yürümek
ambulance	ambülans, hasta taşıma aracı
ambush	pusu kurmak, pusuya yatma, pusu
