abandon	terketmek, bırakıp kaçmak
ameliorate	daha iyi yada daha hoş yapmak
amelioration	düzelme, iyileşme
amen	amin
amenable	uysal, yumuşak, söz dinler
amend	ıslah etmek, düzeltmek
amendment	değişiklik
amenity	hayatı daha zevkli hale getiren durum
amiable	sevimli, tatlı ve arkadaşlık dolu
amicable	arkadaşça, dostça, patırtısız gürültüsüz
amid	ortasında
amiss	yanlış, hatalı, kusurlu
ammunition	cephane, mühimmat
amnesia	bellek yitimi, amnezi
amnesty	genel af
amok	bkz. amuck
among	arasında, ortasında, çevrilmiş, kuşaltılmış
amoral	doğru yanlış kavramı bulunmayan, ahlak kavramı olmayan
amorous	aşka eğilimli, kolayca aşık olan, aşkla ilgili olan
amorously	aşıkane
amorphous	amorf, şekilsiz, özel bir biçimi olmayan
amount	miktar, meblağ, aynı anlama gelmek, eşit düşmek
amphibious	hem karada hem suda hareket edebilen, amfibik
ample	yeterinden, gereğinden fazla, geniş, ferah, yeterince büyük
amplify	gücünü arttırmak, yükseltmek
amplifier	amplifikatör, yükselteç
amputate	vücudun bir uzantısını kesmek
amuck	run amuck sözünde cinnet getirmek, zıvanadan çıkmak
amuse	eğlendirmek, neşelendirmek
amusement	eğlenme, zevk alma, eğlence
amusing	eğlenceli
anaemia	anemi, kansızlık
anesthetic	narkoz ilacı, uyuşturucu madde
anagram	çevrik söz
analogy	bir şeyi başka bir şey ile karşılaştırarak açıklama, bir ölçüde benzerlik
analyse	analiz etmek, ayrıştırmak, tahlil etmek
anlysis	analiz, ayrıştırma, çözümleme
anarchy	hükümet ve yasaların bulunmayışı, anarşi
anarchist	anarşist, kargaşaya inanan birisi
anatomy	anatomi, vücut yapısı bilimi, vücut
ancestor	ata, cet, soy
ancestral	atalara ait, atalardan kalma
ancestry	soy sop, atalar, ecdat
anchor	çapa, demir
anchorage	demirleme yeri
ancient	eskilerden kalma, eski, uzun zaman önceki
and	ve
anecdote	fıkra, anekdot
angel	melek, çok iyi birisi
angelic	melek gibi, çok terbiyeli
anger	kızgınlık, öfke, hiddet
angle	açı, iki çizgi veya yüzey arasındaki açıklık, dolaylı yoldan bir şeyi istemek
angler	spor amacıyla oltayla balık tutan kimse
angling	balık avlama sporu
anglo	İngiliz, Britanya ile ilgili anlamında önek
angry	kızgın, öfkeli, bozuk çalan, iltihaplı, kızarmış
angrily	öfkeyle
anguish	çok büyük acı, keder, elem
animal	hayvan
animal kingdom	hayvanlar alemi
animate	canlandırmak, hayat vermek, kımıldatmak, heyecan katmak, canlı, yaşayan
animated	hareketli, görüş ve fikirlerle dolu
animosity	düşmanlık, kin, husumet
aniseed	anason
ankle	ayak bileği
annex	ek bina, müştemilat, eklemek, katmak, ilhak etmek, kendi yönetimi altına almak
annihilate	yok etmek, imha etmek, tümüyle ortadan kaldırmak
anniversary	yıl dönümü
annotate	açıklama amacıyla notlar koymak, yazmak
annotation	not
announce	ilan etmek, haber vermek, bildirmek
announcement	bildiri, ilan
announcer	spiker, ilan eden, haber veren kimse
annoy	canını sıkmak, rahatsız etmek, epeyce kızdırmak
annoyance	rahatsızlık, sıkıntı
annoying	can sıkıcı, rahatsız edici
annual	her yıl yapılan, senelik, mevsimlik, yalnızda bir yıl süren, yıllık
annually	yılda bir, her sene
annuity	yıllık ödenek
annul	iptal etmek, yürürlükten kaldırmak, feshetmek
anode	anot, pozitif elektrot
anoint	birisinin başına vücuduna yağ sürmek
anomalous	düzensiz, anomal, kuraldışı
anomaly	kural dışılık, uymazlık
anonymous	yapanın adı bilinmeyen, imzasız, isimsiz
anonymity	adını koymama, imza koymama
anorak	anorak, başlıklı kısa bir tür palto
another	bir tane daha, başka bir tane, öbürüsü, diğer
answer	cevap vermek, tatmin etmek, gereksinimini karşılamak, cevap, karşılık, çözüm, sonuç
answerable	cevaplanabilir, sorumlu, mesul
answering machine	tele sekreter
ant	karınca
antagonism	düşmanlık, zıtlık
antagonist	düşman, hasım, rakip
antagonistic	muhalif, nefret dolu
antagonize	kendine düşman etmek, karşıtlık yaratmak
ante	bir şeyden önce, evvel anlamında önek
antecedent	önce gelen şey, bir zamirin yerini tuttuğu isim cümleciği, geçmişe ait tarihsel kayıtlar, soyu sopu
antelope	antilop, ceylan, gazal
antenatal	bebeğin doğum öncesi
antenna	duyarga, anten
anteroom	ön oda, bekleme odası
anthem	marş, ilahi
anthology	dermece, seçme parçalardan oluşan kitap, güldeste
anthropology	insanbilim
anti	karşıtlık zıtlık belirten önek
anti-aircraft	uçaksavar
antibiotic	antibiyotik
antic	komik veya tuhaf hareket, maskaralık, soytarılık
anticipate	beklemek, olacağından endişe etmek, davranmak, önce davranıp eyleme geçmek
anticipation	umma, evvelden sezinleme
anticlimax	ani düşüş
anticlockwise	saat yönünün tersine
anticyclone	yüksek basınçlı atmosfer kütlesi
antidote	panzehir, deva, çare
antifreeze	antifriz, sıvıya katılan donma önleyici
antipathy	nefret, tiksinme, antipati
antiquated	çok eski, modası geçmiş, köhne
antique	çok eski, antika eşya
antique shop	antikacı
antiseptic	arıtkan, mikrop üremesini durduran
anti-social	insanlara sokulmayan, antisosyal
antithesis	antitez, taban tabana zıt oluş
antler	geyik boynuzu
antonym	karşıt, zıt anlama gelen sözcük
anus	anüs, makat
anvil	örs
anxiety	endişe, korku
anxious	endişeli, kaygılı, merak içinde, bir şey yapmaya hevesli
any	herhangi bir, hangisi olursa olsun, hiç, herhangi birisi
anybody	herhangi biri
anyhow	her şeye rağmen, gene de
anyone	herhangi birisi, hiç kimse, rastgele birisi
anything	herhangi bir şey, hiçbir şey
anyway	herşeye rağmen, yine de
anywhere	herhangi bir yere, hiçbir yere
apart	birbirlerinden ayrı, uzak, parça parça
apartheid	ırk ayırımı
apartment	apartman dairesi
apathy	ilgisizlik, kayıtsızlık
apathetic	ilgisiz, kayıtsız
ape	iri, kuyruksuz bir maymun, birisinin taklidini yapmak
aperitif	yemek öncesi, aperatif
aperture	ufak delik, menfez
apex	tepe, doruk, zirve
apiece	adam başına, her biri
aplomb	kendine güven
apology	özür dileme
apologize	özür dilemek, af dilemek
apologetic	utanmış, mahçup
apostle	havari, mürid
apostrophe	kesme işareti, tepeden virgül
appal	şoke etmek, derinden sarsmak
appalling	müthiş, dehşet verici
apparatus	aygıt, cihaz, bir dizi makina
apparent	açık seçik, kolayca görülebilir, besbelli, görünüşte, sözde
apparently	galiba, görünüşe göre
apparation	hayalet, bir tür görüntü
appeal	bütün samimiyetiyle istemek, yalvarıp yakarmak, ilgisini çekmek, hoşuna gitmek, temyiz için daha yüksek bir yere başvurmak
appealing	çekici, albenili
appear	ortaya çıkmak, görünmek, sahneye çıkmak
appease	yatıştırmak, sakınleştirmek
appendicitis	apandisit, kör bağırsağın iltahaplanması
appendix	apandis, kör bağırsak, ek, ilave
appetite	iştah, güçlü bir istek
appetizing	iştah açıcı
applaud	alkışlamak
applause	alkış
apple	elma
appliance	alet, aygıt, araç
applicable	uygulanabilir, tatbik edilebilir
applicant	başvuran, müracaat eden kimse
application	başvuru, müracaat, kullanım olanağı, uygulama, tatbik etme, üstüne sürme
apply	başvurmak, tatbik etmek, uygulamak, etkisi ilişkisi olmak, geçerli olmak
applied	uygulamalı, tatbiki
appoint	atamak, tayin etmek, görevlendirmek, kararlaştırmak
appointment	iş, görev, memuriyet, randevu, buluşma, görüşme
appreciable	hissedilir, farkedilir, sezilebilir
apposite	uygun, yerinde, münasip
apposition	bağlaçsız isim açıklayan
appreciate	takdir etmek, kadrini bilmek, müteşekkir olmak, anlayıp sevmek, değerlenmek
appreciation	takdir
appreciative	kadirşinas, takdir eden, anlayan, anlayış gösteren
apprehend	tutuklamak, yakalamak, anlamak, kavramak
apprehension	korku, endişe
apprehensive	endişe içinde, vesveseli
apprentice	çırak, yamak
apprenticeship	çıraklık süresi
approach	yaklaşmak, yakınına gitmek, bir konuyu açmak, yaklaşım, tutum
approachable	dostça davranan, araya mesafe koymayan
appropriate	uygun, münasip, yerinde, çalmak, iç etmek
appropriately	uygun bir şekilde
appropriation	ödenek, tahsisat
approve	beğenmek, uygun görmek, onaylamak
approval	onaylama
approximate	yaklaşık, aşağı yukarı, yaklaşmak
approximately	yaklaşık olarak, takriben
appricot	kayısı, zerdali
april	Nisan
apron	önlük
apt	eğilimli, meyyal, tam yerinde, çok uygun
aptitude	yetenek, kolayca ve çabucak öğrenme yeteneği
aqualung	skuba aleti, dalış yapan kişiye oksijen sağlayan tertibat
aquarium	akvaryum
aquatic	suda yaşayan
aqueduct	su kemeri, su yolu
aquiline	kartal gagası gibi kıvrık, kartal gibi
arable	sürülebilir, işlenebilir, ürün almaya müsait arazi
arbitrate	hakemlik yapmak
arbitrator	hakem
arbitration	hakem kararıyla çözüm
arbiter	hakem, son söz sahibi
arbitrary	keyfi, kişinin keyfine kalmış, subjektif, öznel
arc	kavis, yay
arcade	üstü kapalı geçit veya sokak
arch	bir bina yada köprünün yay biçiminde kemeri, ayak tabanındaki kemer, yay biçimine getirmek, sırtını kabartmak, başlıca birinci anlamında önek
archway	kemer veya tak altından olan giriş
archeology	kazıbilim, arkeoloji
archeologist	arkeolog
archaic	konuşulan ve yazılan dilde kullanımdan düşmüş, eskimiş
archbishop	baş piskopos
archer	okçu
archery	okçuluk
archipelago	takım adalar, adalar denizi
architect	mimar
architecture	mimarlık, inşaat veya yapı üslubu
archives	arşiv binası, arşiv, eski belge ve yazılar
arctic	kuzey kutbuna ait, çok soğuk, buz gibi, dondurucu
ardent	coşkun, heyecanlı, ateşli
arduous	zor, güç, çetin, çok gayret isteyen
area	yüzölçümü, alan, bölge, belli bir konu
arena	oyun alanı, etrafı çevrili alan
argue	düşüncesini kuvvetle savunmak, kanıtlamaya çalışmak
argument	birisini ikna etmek için akıl yolunun kullanılması, bir şeyi desteklemek için ileri sürülen sebep, neden
argumentative	tartışma meraklısı, münakaşacı
argy-bargy	hırıltı dırıltı, ağız kavgası, atışma
aria	arya, şan solosu
arid	kurak, çorak, kıraç
aridity	kuraklık
arise	baş göstermek, ortaya çıkmak
aristocracy	aristokrasi, soylular sınıfı
aristocrat	soylu
arithmetic	aritmetik, dört işlem
ark	Nuh'un gemisi
arm	kol, savaş silahları, askeri kuvvetler, silahlanmak, donanmak
armful	kucak dolusu
armchair	koltuk
armpit	koltuk altı
armistice	ateşkes
armour	zırh
armor	zırh
army	ordu, kalabalık, büyük bir topluluk
aroma	koku, rayiha
aromatic	hoş kokulu, mis gibi
around	etrafta, civarda, her bir yana, baştan başa, çevresinde, çepeçevre, aşağı yukarı, yaklaşık
arouse	uyandırmak, kaldırmak, canlandırmak
arrange	düzenlemek, sıraya koymak, planlamak, düzenlemek
arrangement	düzenleme, anlaşma, planlama, hazırlık
array	düzenli, tertipli sıralanmış
arrears	emlak ve vergilerde gecikmiş ödeme yükümlülüğü, yarım kalmış iş
arrest	tutuklamak, yakalayıp hapse atmak, durdurmak, sona erdirmek
arrive	varmak, erişmek, zamanı gelmek, doğmak
arrival	geliş, varış, şimdi gelen kişi
arrogant	kibirli, kendini beğenmiş, burnu büyük
arrow	ok, ok işareti
arse	kıç, popo
arsenal	silah deposu, cephanelik
arsenic	arsenik
arson	kundakçılık
art	resim, heykeltraşlık ve mimari, sanat, beceri, ustalık, tarih ve edebiyat gibi bilim konuları
artful	hilekar, kurnaz
artery	atardamar
arthritis	mafsal iltahabı, artrit
artichoke	enginar
article	eşya, nesne, makale, yazı, artikel, harfi tarif
articulate	açık ve seçik ifade etmek, eklemler ile birleştirmek, tane tane iyice anlaşılır, iyi konuşabilen
artifice	akıllıca bir beceri, becerikli bir hile
artificial	yapma, suni, yapay, insan yapısı
artificial person	tüzel kişi
artificial respiration	suni solunum
artillery	tekerlekli cinsten toplar, topçu sınıfı
artisan	zenaatkar, usta
artist	ressam, sanatçı, usta, sanatkar
artistic	sanat yönü olan, estetik güzelliğe sahip, sanat zevki olan
artistry	sanatkarlık
as	çünkü, -diği için, -diği sırada, -makta iken, -diği biçimde, aynen öyle
asap	mümkün olan en kısa zamanda
asbestos	asbest
ascend	yükselmek, tırmanmak
ascent	tırmanış, yokuş, bayır
ascension	yükselme, tırmanış
ascertain	araştırmak, soruşturmak
ascetic	kendini bedensel zevklerden sıyırmış kimse
ascribe	bağlamak, bir şeyle ilgili görmek, atfetmek, yormak, ilgili saymak
ash	düşbudak ağacı, kül
ashtray	kül tablası
ashamed	utanmış, mahçup, suçluluk duyan
ashore	karada, karaya, kıyıya
aside	kenara, yana, oyuncunun sahnede kendi kendine veya seyircilere söylediği sözler
ask	sormak, istemek
askance	hoşlanmaksızın beğenmeyerek bakmak, göz ucuyla yan yan bakmak
asleep	uykuda, uyumakta, uyuşmuş, hissizleşmiş
asparagus	kuşkonmaz
aspect	görünüş, manzara, cephe, düşüncelerin vbçeşitli yönlerinden yalnız bir tanesi
asphalt	asfalt
asphyxiate	boğmak
asphyxiation	oksijen yokluğundan boğulma
aspirate	h harfinin sesini çıkarma veya bu harfin kendisi
aspire	kazanmayı çok istemek, can atmak
aspiration	şiddetli istek, arzu, özlem
ass	eşek, merkep, ahmak, aptal, budala, kıç, popo
assassinate	suikastte bulunmak, öldürmek
assassination	suikast, cinayet
assassin	suikastçı, kiralık katil
assault	saldırmak, tecavüz etmek
assemble	toplamak, monte etmek, parçaları yerli yerine takmak
aseembly	bir amaçla bir araya gelen topluluk, bir çok parçaların bir araya gelip oluşturduğu şey, parçaları bir araya getirme, montaj
assembly line	montaj hattı
assent	kabul etmek, olur demek
assert	kesinlikle söylemek, hak iddia etmek
assertion	kesinlikle belirtme
assess	bir malın mülkün değerini hesaplamak
assessment	değerlendirme
assessor	vergi memuru veya sigorta eksperi
asset	değerli bir nitelik, kişinin sahip olduğu mal, mal mülk
assiduous	sürekli çalışan ve ayrıntılara önem veren, gayretli, dikkatli
assign	pay veya görev olarak vermek, atamak
assignment	atama, okul ödevi
assimilate	sindirmek, hazmetmek, kendine mal etmek, kavrayıp anlamak
assimilation	özümleme, benzeşme
assist	yardım etmek
assistance	yardım
assistant	asistan, yardımcı
assizes	gezici mahkeme duruşmaları
associate	iş arkadaşı, meslekdaş, ortak
association	ortaklık, aralarında ilişki kurma, çağrışım, dernek, cemiyet, birlik
assortment	ayrı ayrı şeylerden oluşan karışım
assorted	çeşitli, türlü türlü, karışık
assume	farzetmek, varsaymak, yüklenmek, üzerine almak
assumption	farz, üstlenme
assumed	sahte
assure	söz vermek, vaad etmek, garanti etmek, hayatını sigorta ettirmek
assurance	güvence, teminat, söz, vaat, kendine güven, sigorta
asterisk	yıldız işareti
astern	geminin arka tarafında, kıçında
asteroid	asteroid, küçük gezegen
asthma	nefes darlığı, astım
astonish	şaşırtmak, affallatmak
astonishing	şaşırtıcı
astonishment	şaşkınlık, hayret
astound	hayretler içinde bırakmak, feleğini şaşırtmak
astounding	şaşırtıcı, hayretler verici
astray	yoldan sapmış, yolunu şaşırmış
astride	ata binermiş gibi bacakları ayrık
astrology	astroloji, yıldız falcılığı
astrologer	müneccim
astonaut	astronot, uzay adamı
astronomy	gökbilim, astronomi
astronomer	gökbilimci
astronomical	gökbilim ile ilgili, çok büyük, inanılmaz derecede
astute	zeki, akıllı, cin fikirli
asylum	akıl hastanesi, sığınılacak yer, sığınak, barınak